gender,monthly_salary,years_of_experience,department,has_sons,education_level,total_compensation,job_level,age,promotion_history
Male,9458952,17,Operations,False,High School,114300979,3,46,0
Female,58800985,21,Finance,False,PhD,712375798,5,43,1
Female,9900572,13,Sales,False,Bachelor,120005476,2,48,1
Female,12118418,1,Operations,True,Master,146494459,3,49,0
Male,26579853,15,Sales,False,Bachelor,322581862,4,51,1
Female,14300116,6,Sales,False,Master,173678405,2,44,1
Female,51055183,7,Finance,True,PhD,619791386,5,36,1
Female,18203334,16,HR,True,Bachelor,220743021,4,39,1
Female,30239103,21,Operations,False,PhD,365438707,4,50,2
Female,18597433,7,Finance,False,Bachelor,224756402,5,29,1
Male,14427753,14,Sales,False,Bachelor,175249622,2,41,3
Female,7689517,12,Finance,False,Bachelor,92742692,2,34,1
Female,22004479,13,HR,True,Bachelor,266792084,5,38,0
Female,23169457,28,Marketing,False,High School,280896352,5,50,3
Male,29719558,16,Operations,False,Bachelor,360083414,5,39,2
Male,17164688,0,HR,False,Bachelor,208535679,4,38,3
Female,15804357,2,IT,False,Master,191044160,3,24,3
Female,13494628,15,Operations,False,Master,163158115,2,45,3
Male,8059677,22,HR,True,Bachelor,97256964,2,44,0
Female,9244995,17,Sales,False,Bachelor,111863069,2,59,0
Male,12172270,10,Operations,True,Bachelor,147083555,3,34,0
Male,11747916,2,Operations,True,High School,142042933,5,40,2
Male,10851492,10,Finance,True,High School,131684064,2,40,0
Male,11518552,5,Sales,True,Bachelor,139883525,2,53,0
Female,6176542,7,IT,False,Bachelor,74592343,1,37,3
Male,20475637,16,Marketing,False,PhD,247622644,2,40,0
Female,29534083,22,HR,False,Bachelor,358649403,5,44,1
Female,6154639,15,Finance,False,Bachelor,74259183,1,39,0
Female,6408987,2,HR,True,Bachelor,77345657,3,33,2
Female,6774535,15,IT,False,High School,81800147,2,39,2
Male,24571860,21,IT,True,Bachelor,297652925,3,48,1
Female,8055347,5,Operations,True,Bachelor,97256574,3,27,2
Female,15420074,10,IT,False,Bachelor,187309595,2,39,2
Male,9418111,8,HR,True,Bachelor,113961067,2,30,3
Female,13677897,5,Sales,True,PhD,165572811,2,49,1
Female,7758953,0,Sales,False,Master,93745216,2,22,3
Female,9055451,10,Operations,False,Bachelor,109592567,2,32,3
Female,8892068,15,Marketing,True,Bachelor,107768060,1,41,0
Female,13871424,4,HR,False,Bachelor,168227164,4,53,1
Male,6524389,8,HR,False,High School,79126798,2,37,0
Female,20310534,10,IT,False,Bachelor,246001394,4,32,0
Female,4958000,9,HR,True,High School,60197023,1,56,3
Male,12775922,1,Finance,False,Bachelor,155017501,2,23,2
Male,7906716,0,Marketing,False,Bachelor,95893713,1,22,1
Male,6162625,13,IT,False,High School,74352098,2,42,2
Female,17581176,10,Finance,False,PhD,212039865,3,32,3
Female,8420930,0,Operations,True,Master,101717426,2,27,3
Male,21521836,0,Sales,True,Bachelor,260838564,5,45,3
Female,10978763,0,Operations,False,Bachelor,132810181,4,40,3
Male,11531285,10,Sales,True,Master,139484920,1,32,3
Female,6485107,3,Operations,False,High School,78726688,2,25,3
Female,14704259,24,HR,True,Master,178518536,1,46,2
Female,8618990,7,Finance,False,High School,104650274,2,44,0
Male,13861545,13,Sales,False,Master,167561807,2,37,2
Male,18324280,24,IT,True,Bachelor,222130495,2,56,1
Male,12547204,5,Finance,True,Master,151626021,2,27,2
Male,9167695,0,IT,False,Master,110719672,1,22,3
Female,12028343,9,Finance,False,High School,145261690,5,31,2
Female,9335230,15,Finance,True,Bachelor,112870302,2,37,0
Female,18707574,16,Operations,True,PhD,226337254,2,40,1
Female,10799789,13,Sales,False,Bachelor,131053122,2,35,2
Female,12650509,7,Sales,False,Master,152701640,3,41,0
Female,9071458,3,Finance,True,Bachelor,110001799,2,25,2
Female,6263267,11,HR,False,Bachelor,75834577,1,52,1
Female,15445684,10,HR,True,Bachelor,186675225,5,37,2
Male,11661906,8,IT,True,High School,141159835,3,49,3
Male,15114426,17,IT,True,Master,182687988,1,41,2
Male,10336625,19,Operations,True,Bachelor,125214230,1,42,0
Female,7795235,12,Finance,True,Bachelor,94314906,1,43,2
Female,11228595,20,IT,False,Bachelor,135582999,2,42,0
Male,6213784,2,IT,True,Bachelor,75003433,1,44,1
Female,15234704,10,Marketing,True,Master,184480117,2,51,2
Female,16751051,6,Finance,True,PhD,203378148,1,39,1
Male,12750798,0,Operations,False,Bachelor,154169340,4,45,1
Male,31945777,11,IT,True,Master,387373533,3,37,2
Female,25171344,11,Operations,True,Master,305058553,4,52,0
Female,8674684,9,Sales,False,Bachelor,105343974,1,31,1
Female,31250678,17,Operations,False,PhD,379192235,3,56,1
